unit,family,lane,chronology_half,declaration_path,declaration_sha256,result_path,result_sha256,closure_path,closure_sha256,final_authority_anchor
023,same-strategy-outcome-memory-v1,TRACKED_EVIDENCE_AGGREGATION,EARLY,lab/research/same-strategy-outcome-memory-v1/evidence/SAME_STRATEGY_OUTCOME_MEMORY_DECLARATION_V1.json,2349A370E99BC770D305726594C8F91CDED10EA5D2D0160C99BADA14CCC8F1BA,lab/research/same-strategy-outcome-memory-v1/evidence/SAME_STRATEGY_OUTCOME_MEMORY_RESULT_V1.json,3676AD613A1990361DE2361FAB7A5CBF6BB93751CE1AD75E068182C2102EA32D,lab/research/same-strategy-outcome-memory-v1/evidence/SAME_STRATEGY_OUTCOME_MEMORY_CLOSURE_V1.json,B3713760FAF0FC58675FA3F4E650247C25445188F77E9836AE458175B77EC464,CLOSURE
024,passive-fill-age-value-v1,TRACKED_EVIDENCE_AGGREGATION,EARLY,lab/research/passive-fill-age-value-v1/evidence/PASSIVE_FILL_AGE_VALUE_DECLARATION_V1.json,C4707320692E9DDE261B294E3778D6953277B70AFC2403B453F7030365D8AF0F,lab/research/passive-fill-age-value-v1/evidence/PASSIVE_FILL_AGE_VALUE_RESULT_V1.json,E64F2D0C55FCB10DCFD5D6DB3FADACB2174A7685B457378B1560175962D7A256,lab/research/passive-fill-age-value-v1/evidence/PASSIVE_FILL_AGE_VALUE_CLOSURE_V1.json,1D24BF799AD05CFE3B59DADB56819A350AF78227CE79E67A4930DAF92943ED0D,CLOSURE
025,initial-stop-geometry-value-v1,TRACKED_EVIDENCE_AGGREGATION,EARLY,lab/research/initial-stop-geometry-value-v1/evidence/INITIAL_STOP_GEOMETRY_VALUE_DECLARATION_V1.json,417E04F77CC512892B72FBB13774FFAB327388B2F1ED65BF7D2D0C2680188AB8,lab/research/initial-stop-geometry-value-v1/evidence/INITIAL_STOP_GEOMETRY_VALUE_RESULT_V1.json,C9E25471EB14CAF20EAC6C4B7F78D5C4C560A5D39A284A262ECA20A3F3733C82,lab/research/initial-stop-geometry-value-v1/evidence/INITIAL_STOP_GEOMETRY_VALUE_CLOSURE_V1.json,4C44BCB5630B2BE6AA57387C867DF61563A215D99794F41F8E955D64BFD6BEF7,CLOSURE
026,closed-drawdown-state-value-v1,TRACKED_EVIDENCE_AGGREGATION,EARLY,lab/research/closed-drawdown-state-value-v1/evidence/CLOSED_DRAWDOWN_STATE_VALUE_DECLARATION_V1.json,377CBB787BEEE5AA9F6EB763EC5187AA11FE98CFB6503B376D7179445D03BC54,lab/research/closed-drawdown-state-value-v1/evidence/CLOSED_DRAWDOWN_STATE_VALUE_RESULT_V1.json,4A200D02211AD6E21DD91844A8BCC877C69BAB788439795623CC68458F4F2B8B,lab/research/closed-drawdown-state-value-v1/evidence/CLOSED_DRAWDOWN_STATE_VALUE_CLOSURE_V1.json,4EA90A2F96B4085E1FC3C408E999C7DB35F9A8E1E972FFD1C95D769A5EC988B0,CLOSURE
034,native-direction-asymmetry-value-v1,TRACKED_EVIDENCE_AGGREGATION,EARLY,lab/research/native-direction-asymmetry-value-v1/evidence/NATIVE_DIRECTION_ASYMMETRY_VALUE_DECLARATION_V1.json,00C343C5899AFA9A49BC71B24C61EFDA825D5DCD32DCE59F9C96F11523BC993A,lab/research/native-direction-asymmetry-value-v1/evidence/NATIVE_DIRECTION_ASYMMETRY_VALUE_RESULT_V1.json,2AC9B50535F83AFB2D7ED809F2B87396D95998C70917AF310B7E5EF2E2BA12A4,lab/research/native-direction-asymmetry-value-v1/evidence/NATIVE_DIRECTION_ASYMMETRY_VALUE_CLOSURE_V1.json,8FFE4AC344697C1C8B83778BB98051D48BC43A35A3F814351C648FDEA6FA5C3C,CLOSURE
035,same-strategy-interbirth-gap-value-v1,TRACKED_EVIDENCE_AGGREGATION,LATE,lab/research/same-strategy-interbirth-gap-value-v1/evidence/SAME_STRATEGY_INTERBIRTH_GAP_VALUE_DECLARATION_V1.json,82DF38992A6B3CCFEC62FD8D75A686C18847686F21BFDD499692D6E0FC2E1EEB,lab/research/same-strategy-interbirth-gap-value-v1/evidence/SAME_STRATEGY_INTERBIRTH_GAP_VALUE_RESULT_V1.json,FA6C634F51D051BF733B24157139D841632A30D1C4E45B4ADACFA7B78B56D359,lab/research/same-strategy-interbirth-gap-value-v1/evidence/SAME_STRATEGY_INTERBIRTH_GAP_VALUE_CLOSURE_V1.json,CAAC45D16C051C512228544F39619AD115DF869E8EBC0F0B2476659946498A91,CLOSURE
037,strategy-occupancy-slot-value-v1,TRACKED_EVIDENCE_AGGREGATION,LATE,lab/research/strategy-occupancy-slot-value-v1/evidence/STRATEGY_OCCUPANCY_SLOT_VALUE_DECLARATION_V1.json,6591A277F11FC509BFB09AF21EF3BE1D7955FC6A44EFF8C81ED366AA6A9810AC,lab/research/strategy-occupancy-slot-value-v1/evidence/STRATEGY_OCCUPANCY_SLOT_VALUE_RESULT_V1.json,339B0078693C92928DC9B354B15E5FF45BCEF62D73071DB6108D26A67B685076,lab/research/strategy-occupancy-slot-value-v1/evidence/STRATEGY_OCCUPANCY_SLOT_VALUE_CLOSURE_V1.json,A6AB0C71AB774FC22EEB667ABBA17A73B80C2F2D2E4AACAA6485BC0DC42ECAD7,CLOSURE
039,portfolio-cost-resilience-envelope-v1,TRACKED_EVIDENCE_AGGREGATION,LATE,lab/research/portfolio-cost-resilience-envelope-v1/evidence/PORTFOLIO_COST_RESILIENCE_ENVELOPE_DECLARATION_V1.json,E541EEC5CC149693EDD7531BB52D8CF1E45A4C50656B16A405E4F2CD164D0F43,lab/research/portfolio-cost-resilience-envelope-v1/evidence/PORTFOLIO_COST_RESILIENCE_ENVELOPE_RESULT_V1.json,C026E483AE6605AE0EEC8031883E1D4B01AF9D70B5EE7627084074E1106E4A1C,lab/research/portfolio-cost-resilience-envelope-v1/evidence/PORTFOLIO_COST_RESILIENCE_ENVELOPE_CLOSURE_V1.json,75ACA51F94CFB41CA6AD80B27A6E03F2ED319CAE691BD13724196646DABEC1AC,CLOSURE
041,scheduled-us-macro-event-exposure-v1,TRACKED_EVIDENCE_AGGREGATION,LATE,lab/research/scheduled-us-macro-event-exposure-v1/evidence/SCHEDULED_US_MACRO_EVENT_EXPOSURE_DECLARATION_V1.json,8FABD941A14660C8CC5A580B0E98B9053D127EDB993E9B77E9C28F2D2DB60584,lab/research/scheduled-us-macro-event-exposure-v1/evidence/SCHEDULED_US_MACRO_EVENT_EXPOSURE_RESULT_V1.json,EF34E5C93726F6669EF5258906356E32DC2E1ACD422091577AED02B39D4029FA,lab/research/scheduled-us-macro-event-exposure-v1/evidence/SCHEDULED_US_MACRO_EVENT_EXPOSURE_CLOSURE_V1.json,E7D0ED61F7A8699C04A0BB73F95869AFDD7D983670A92937F781DD771D4DEDB4,CLOSURE
042,server-new-york-dst-mismatch-session-v1,TRACKED_EVIDENCE_AGGREGATION,LATE,lab/research/server-new-york-dst-mismatch-session-v1/evidence/SERVER_NEW_YORK_DST_MISMATCH_SESSION_DECLARATION_V1.json,C82C942790E232273C8AE198CC9793D9F32EBF9AE352A8F2D723E7D702D9CA65,lab/research/server-new-york-dst-mismatch-session-v1/evidence/SERVER_NEW_YORK_DST_MISMATCH_SESSION_RESULT_V1.json,7BCBA94D18ACFF352435C5010A78AC67C25CA9581D5545D1A999D8E7FA16CE17,lab/research/server-new-york-dst-mismatch-session-v1/evidence/SERVER_NEW_YORK_DST_MISMATCH_SESSION_CLOSURE_V1.json,B4D4CBA924F40D92DF8E97F2F18940617499A8657C224E49EBE8AE731FC5FD15,CLOSURE
027,us500-shock-response-v1,FRESH_MARKET_OBSERVER,EARLY,lab/research/us500-shock-response-v1/evidence/US500_SHOCK_RESPONSE_DECLARATION_V1.json,2CB75E9810EA6ED3D84DF45E8C6921DD860D2D6380D9FE5CF281720D0165E6E4,lab/research/us500-shock-response-v1/evidence/US500_SHOCK_RESPONSE_RESULT_V1.json,09B85F76E8AA1049328D52C756CDF45B4BF2EDF3A5131ADC431B2EA5744C378C,lab/research/us500-shock-response-v1/evidence/US500_SHOCK_RESPONSE_CLOSURE_V1.json,3B5FF3A883D2A386FACE8EEF02BF24BFD93AE550604EA7117FD2F86ACFE08A07,CLOSURE
028,us100-session-reopen-discontinuity-v1,FRESH_MARKET_OBSERVER,EARLY,lab/research/us100-session-reopen-discontinuity-v1/evidence/US100_SESSION_REOPEN_DISCONTINUITY_DECLARATION_V1.json,44960447FEE5ACE9000AB13FF116C52E287E0240985A59525922EF91633B2C5E,lab/research/us100-session-reopen-discontinuity-v1/evidence/US100_SESSION_REOPEN_DISCONTINUITY_RESULT_V1.json,A6F6CB7BD9DBDDCA0B3F488D38A665A3C75B678A4C61DEB7543C6184DC65FF37,lab/research/us100-session-reopen-discontinuity-v1/evidence/US100_SESSION_REOPEN_DISCONTINUITY_CLOSURE_V1.json,59D962B43ED27AEAEF915B38993CD3090EC8A22B0181EF1446D1C6369EAEC93F,state/CURRENT_STATE-0001.md#STATE-0076
029,us30-compression-break-response-v1,FRESH_MARKET_OBSERVER,EARLY,lab/research/us30-compression-break-response-v1/evidence/US30_COMPRESSION_BREAK_RESPONSE_DECLARATION_V1.json,6DF5C9B2C37215AB1C5D59817E16576A3B7BD09DF39461B8858343C91D57625B,lab/research/us30-compression-break-response-v1/evidence/US30_COMPRESSION_BREAK_RESPONSE_RESULT_V1.json,87411AB47075A28657D676F0143BB271F69AE16B552B4E084B4C34B4D8B5E720,lab/research/us30-compression-break-response-v1/evidence/US30_COMPRESSION_BREAK_RESPONSE_CLOSURE_V1.json,A474035DCA5582D69104F899090088FCC73A336F3B1EA9646862E90B7B8CF05C,CLOSURE
030,us100-tick-flow-imbalance-response-v1,FRESH_MARKET_OBSERVER,EARLY,lab/research/us100-tick-flow-imbalance-response-v1/evidence/US100_TICK_FLOW_IMBALANCE_RESPONSE_DECLARATION_V1.json,98172EE896F223CB98A3B82114EE5ADF31ABA044AFB0D1604E2825AE4E066392,lab/research/us100-tick-flow-imbalance-response-v1/evidence/US100_TICK_FLOW_IMBALANCE_RESPONSE_RESULT_V1.json,2E8F71379EC4C7565A3A1D05A9E3FBCD8F7F1EF90AB537E775D233425936CA6F,lab/research/us100-tick-flow-imbalance-response-v1/evidence/US100_TICK_FLOW_IMBALANCE_RESPONSE_CLOSURE_V1.json,5FD14C817D057798A7B6DFAFF2EB5853A0A4366119C11C579648F04C3BF42941,state/CURRENT_STATE-0001.md#STATE-0076
